[2026-05-20 12:08:22.279] [default] [info] Ran from command: "quantizer_split_v5-1.py detection"
[2026-05-20 12:08:22.281] [default] [info] Loading network parameters
[2026-05-20 12:08:22.378] [default] [info] Starting Hailo allocation and compilation flow
[2026-05-20 12:08:22.401] [default] [info] Model name: hexapod_v5_detection_simplified
[2026-05-20 12:08:22.422] [default] [info] Building optimization options for network layers...
[2026-05-20 12:08:29.207] [default] [info] Successfully built optimization options - 6s 785ms
[2026-05-20 12:08:29.209] [default] [info] Trying to compile the network in a single context
[2026-05-20 12:08:29.209] [default] [info] Trying to solve in single context
[2026-05-20 12:08:42.143] [default] [info] Single context flow failed: Recoverable single context error
[2026-05-20 12:08:42.166] [default] [info] Building optimization options for network layers...
[2026-05-20 12:08:47.686] [default] [info] Successfully built optimization options - 5s 519ms
[2026-05-20 12:08:47.686] [default] [info] Using Multi-context flow
[2026-05-20 12:08:47.686] [default] [info] Resources optimization params: max_control_utilization=100%, max_compute_utilization=100%, max_compute_16bit_utilization=100%, max_memory_utilization (weights)=85%, max_input_aligner_utilization=100%, max_apu_utilization=100%
[2026-05-20 12:08:47.686] [default] [info] Finding the best partition to contexts...
[2026-05-20 12:09:15.691] [default] [info] Partition iteration #0:
Unikorn FPS: 205.314
Fast Unikorn FPS: 424.137
Contexts Info:
hexapod_v5_detection_simplified_context_0 info - Status: VALID, bottleneck fps: 648.93, solution depleted.
Partition is Valid

[2026-05-20 12:09:15.691] [default] [info] Found valid partition to 1 contexts

[2026-05-20 12:09:15.691] [default] [info] Iteration #0 - 1 contexts,
[2026-05-20 12:09:23.464] [default] [info] Partition to contexts finished successfully
[2026-05-20 12:09:23.464] [default] [info] Partitioner finished after 61 iterations, Time it took: 35s 776ms
[2026-05-20 12:09:23.464] [default] [info] Partitioner finished after 61 iterations, Time it took: 35s 776ms
hexapod_v5_detection_simplified_context_0: input_layer4, conv6, maxpool1, maxpool2, maxpool3, concat1, conv9, conv10, input_layer3, resize1, conv4, dw1, conv3, input_layer2, conv5, conv11, resize2, resize3, conv2, const_input1, const_input5, const_input6, const_input7, ew_mult1, conv12, resize4_transposed_input, concat2, concat3, conv13, const_input10, const_input11, const_input8, const_input9, resize4_transposed, conv15, conv19, ew_add3, batch_norm1, conv17, batch_norm2, conv21, concat4, concat5, conv14, const_input12, const_input2, const_input3, const_input4, conv16, conv20, conv24, conv28, ew_add4, ew_add6, ew_add8, batch_norm3, conv26, batch_norm4, conv30, concat6, concat7, input_layer1, conv18, conv22, conv23, conv25, conv29, conv33, conv37, conv1, concat9, ew_add10, ew_add12, batch_norm5, conv35, batch_norm6, conv39, conv43, output_layer1, conv27, conv31, conv32, conv34, conv38, input_layer5, concat10, ew_add14, ew_add16, conv7, output_layer2, conv36, conv40, conv41, conv42, concat8, conv8, output_layer3, output_layer4
[2026-05-20 12:09:23.465] [default] [info] Applying selected partition to 1 contexts...
[2026-05-20 12:09:23.487] [default] [info] Adjust Edges Start State buffers:
+-------------------------------------------+-------------------------------------------+---------------------------+
| Src                                       | Dst                                       | Buffers                   |
| input_layer4                                     | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| input_to_prepost_242_i3                          | 0           | 0                     | 0                     | 0                    | 1.000          | 0   | 0   | 0    |
| auto_reshape_from_input_layer4_to_conv6          | 0           | 0                     | 0                     | 0                    | 1.000          | 0   | 0   | 0    |
| output_from_prepost_367_i3                       | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 0   | 0    |
| input_to_cluster_0_368_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| conv6                                            | 1           | 1                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool1                                         | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool2                                         | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool3                                         | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat1                                          | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   | 1    |
| output_from_cluster_0_266_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_2_267_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| conv9                                            | 2           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv10                                           | 1           | 1                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| resize1                                          | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_cluster_2_270_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_3_271_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| conv3                                            | 1           | 1                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| output_from_cluster_3_272_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_4_273_i3                        | 0           | 0                     | 2                     | 0                    | 0.000          | 1   | 0   | 0    |
| conv11                                           | 2           | 2                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_cluster_4_274_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_6_275_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| resize2                                          | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv2                                            | 2           | 1                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv12                                           | 6           | 3                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat2                                          | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv15_d0                                        | 6           | 3                     | 4                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_cluster_4_281_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_1_282_i3                        | 0           | 0                     | 2                     | 0                    | 0.000          | 1   | 0   | 0    |
| output_from_cluster_4_279_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_1_280_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| conv15_d1                                        | 6           | 3                     | 4                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv15_dc                                        | 1           | 0                     | 3                     | 6                    | 0.000          | 0   | 0   | 1    |
| output_from_cluster_1_283_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_0_284_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| conv17_ws                                        | 1           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_cluster_0_288_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
| input_to_cluster_1_289_i3                        | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   | 0    |
| conv17_sd0                                       | 8           | 8                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_cluster_0_290_i3                     | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   | 0    |
